    1  git clone https://github.com/Nazargsgsgs1/HW_10.git
    2  cd HW_10 || exit
    3  touch text_ignore.txt
    4  echo "text_ignore.txt" >> .gitignore
    5  git add .gitignore
    6  git commit -m "Додано text_ignore.txt до .gitignore"
    7  touch main_test.txt
    8  git add .
    9  git commit -m "Додано main_test.txt"
   10  git checkout -b develop
   11  touch develop_test.txt
   12  git add .
   13  git commit -m "Додано develop_test.txt"
   14  echo "just a small change" >> develop_test.txt
   15  git add .
   16  git commit -m "Змінено develop_test.txt"
   17  git checkout main
   18  git merge develop
   19  git log --oneline
   20  history > command_list.csv
